###	TRNG_AML
	TRNG_COVID19_GDC has 66 tables, 12.9 MB. The largest: Kaggle_text_covid_19, Kaggle_Text_data_covid_19, All_tag_tweet_text_data
###	TRNG_Covid360
	TRNG_Covid360 has 37 tables, 193.9 MB. The largest: ADS_simulation_with_risk, ADS_Simulation, ADS_simulation_with_risk_locat
###	TRNG_DataScienceExploration
	TRNG_DataScienceExploration has 11 tables, 76.9 MB. The largest: ROSSMANN_SALES, ROSSMANN_SALES_STG, MOVIE_LENS
###	TRNG_DigitalEvents
	TRNG_DigitalEvents has 2 tables, 15.4 MB. The largest: Mobile_Money_Txns, Digital_Retail_Events
###	TRNG_DOJTextAnalysis
	TRNG_DOJTextAnalysis has 13 tables, 20.3 MB. The largest: AMZ_FINE_FOOD_REVIEWS, AMZ_FINE_FOOD_REVIEWS_text_out, AMZ_FINE_FOOD_REVIEWS3_text_ou
###	TRNG_DS
	TRNG_DS has 3 tables, 20 MB. The largest: Orders_1600, Orders, Orders_2021
###	TRNG_Energy_Consumption
	TRNG_Energy_Consumption has 1 tables, 3.2 MB. The largest: energy_no_consumption_datamart
###	TRNG_EquipFailure
	TRNG_EquipFailure has 13 tables, 6.8 MB. The largest: DEMO_EQUIP_TESTING, DEMO_EQUIP_TRAINING_model_pred, DEMO_EQUIP_TRAINING
###	TRNG_EVCarBattery
	TRNG_EVCarBattery has 10 tables, 2.5 MB. The largest: bom, customers, vehicles
###	TRNG_EVCarQueryGrid
	TRNG_EVCarQueryGrid has 9 tables, 2.5 MB. The largest: bom, customers, vehicles
###	TRNG_FinancialProtection
	TRNG_FinancialProtection has 1 tables, 642.3 MB. The largest: consumer_complaints
###	TRNG_FSCustomerJourney
	TRNG_FSCustomerJourney has 32 tables, 3.3 MB. The largest: ich_banking, ich_banking_nonchurn_paths_tok, customers
###	TRNG_GamingSessions
	TRNG_GamingSessions has 10 tables, 2 MB. The largest: gaming_events_sessions_similar, gaming_events_sessions_simil, gaming_events_sessions_simil_d
###	TRNG_Government
	TRNG_Government has 14 tables, 55.8 MB. The largest: COVID19_RAWMOD, atbats, npath_plus
###	TRNG_GTPredictiveMaintenanceDe
	TRNG_GTPredictiveMaintenanceDe has 56 tables, 43.7 MB. The largest: PCAScaled_train, traintest, mli_Scale_byCluster
###	TRNG_HEALTHCARE
	TRNG_HEALTHCARE has 82 tables, 948.1 MB. The largest: va_observations_full, va_medications, va_encounters
###	TRNG_HealthcareSurgery
	TRNG_HealthcareSurgery has 14 tables, 19.3 MB. The largest: healthcarecfilter, healthcare_surgery_events, healthcare_all_paths_tfidf
###	TRNG_IdentityMatch
	TRNG_IdentityMatch has 2 tables, 0.3 MB. The largest: REF_GOLDEN_CUST, AC_CUSTOMER_EXTERNAL_DATA
###	TRNG_IndoorSensor
	TRNG_IndoorSensor has 2 tables, 0.6 MB. The largest: connectivity, sensor_locations
###	TRNG_iVSM
	TRNG_iVSM has 20 tables, 604 MB. The largest: test_dataset_redistributed, test_dataset, propensitytobuy_models
###	TRNG_KAGGLE
	TRNG_KAGGLE has 5 tables, 81.8 MB. The largest: AMZ_FINE_FOOD_REVIEWS, BORDER_CROSSING, BORDER_CROSSING_SCRATCH
###	TRNG_KneeReplacement
	TRNG_KneeReplacement has 2 tables, 18.7 MB. The largest: knee_replacement
###	TRNG_LifeSciences
	TRNG_LifeSciences has 16 tables, 28.8 MB. The largest: Observations, Encounter, Medications
###	TRNG_LondonTube
	TRNG_LondonTube has 8 tables, 0.8 MB. The largest: TubeLines, TubeStations, Theatres
###	TRNG_MedicalImaging
	TRNG_MedicalImaging has 12 tables, 1.7 MB. The largest: s_dicom_t, r_image_device, k_case
###	TRNG_Movie_Reviews
	TRNG_Movie_Reviews has 1 tables, 1684 MB. The largest: movie_tweets
###	TRNG_MOVIES
	TRNG_MOVIES has 11 tables, 1125.2 MB. The largest: tweets_prep, tweets, tweets_tag_NSFW2
###	TRNG_NOS
	TRNG_NOS has 1 tables, 0.4 MB. The largest: inputdata
###	TRNG_NYCTaxi
	TRNG_NYCTaxi has 2 tables, 23.6 MB. The largest: trip, trip_fare
###	TRNG_Oil_Industry
	TRNG_Oil_Industry has 42 tables, 2039.5 MB. The largest: SRFC_SENSOR_PARMS_PPI_FLAT, SRFC_SENSOR_RIG_STATES, ac_monthly
###	TRNG_OilGasDrilling
	TRNG_OilGasDrilling has 13 tables, 34.2 MB. The largest: Srfc_Sensor_Parms_PPI_Flat_Rig, Srfc_Sensor_Parms_PPI_Flat, DDaaS_Survey_Logs
###	TRNG_PD
	TRNG_PD has 13 tables, 12.5 MB. The largest: EmpPhone, Employee, date_dim
###	TRNG_PTC
	TRNG_PTC has 13 tables, 18.7 MB. The largest: ER_Data_for_Locos, LocoDataCleansed, edr_er_log_8437_0806_08072020
###	TRNG_QG_DEMO
	TRNG_QG_DEMO has 23 tables, 31.1 MB. The largest: telco_store, telco_online, telco_callcenter
###	TRNG_RefineryOptimizer
	TRNG_RefineryOptimizer has 67 tables, 491.4 MB. The largest: DB250092_RO_SENSOR, DB250092_RO_LAB, DB250092_RO_PRICE
###	TRNG_RETAILDSE
	TRNG_RETAILDSE has 19 tables, 7.7 MB. The largest: WEB_COMMENT, PURCHASE, CUSTOMER
###	TRNG_RETAILDSE_DEV
	TRNG_RETAILDSE_DEV has 23 tables, 17 MB. The largest: NEW_RETAIL_CUST_EVENTS, NEW_RETAIL_ALLCH_EVENT_DESC_MA, CUSTOMER_PURCHASES_FLAT
###	TRNG_SalesOffload
	TRNG_SalesOffload has 1 tables, 215.6 MB. The largest: sales_fact
###	TRNG_SalesPrediction
	TRNG_SalesPrediction has 1 tables, 1.7 MB. The largest: pandas_stores_rossmann
###	TRNG_SQLE_TEST
	TRNG_SQLE_TEST has 56 tables, 2150.8 MB. The largest: train_features, test_features, rf_model
###	TRNG_STOFramework
	TRNG_STOFramework has 12 tables, 917.7 MB. The largest: test_dataset_redistributed, test_dataset, STO_Output
###	TRNG_SurvivalAnalysis
	TRNG_SurvivalAnalysis has 2 tables, 0.8 MB. The largest: heart_failure
###	TRNG_TAU2018
	TRNG_TAU2018 has 3 tables, 1.4 MB. The largest: tau_submission, partners2016, partners2014
###	TRNG_TDRetail
	TRNG_TDRetail has 169 tables, 6924.7 MB. The largest: da_vinci_100_serie, SALES_TRANSACTION, SALES_TRANSACTION_STAGING
###	TRNG_TDSysAnalytics
	TRNG_TDSysAnalytics has 11 tables, 5.5 MB. The largest: CPU_HIST, USER_HIST, DB_HIST
###	TRNG_TDU_CustomerService
	TRNG_TDU_CustomerService has 21 tables, 0.8 MB. The largest: Accounts, emp_phone_2010, agent_sales
###	TRNG_TDU_Employee_Sales
	TRNG_TDU_Employee_Sales has 13 tables, 0.4 MB. The largest: Customer, Location, Location_Phone
###	TRNG_TDU_Orders
	TRNG_TDU_Orders has 3 tables, 0.6 MB. The largest: orders_2012, orders_2013, orders
###	TRNG_TDU_Students
	TRNG_TDU_Students has 4 tables, 0.4 MB. The largest: Orders, City, State
###	TRNG_TDU_TD01
	TRNG_TDU_TD01 has 361 tables, 325.5 MB. The largest: fire_calls, fire_incidents, chips_weblog
###	TRNG_TECHBYTES
	TRNG_TECHBYTES has 20 tables, 2.5 MB. The largest: Acct_Ind, Accounts, ml__valib_transform_1614360874
###	TRNG_Telco
	TRNG_Telco has 3 tables, 2.6 MB. The largest: telco_events, telco_testing, telco_training
###	TRNG_TelcoChurn
	TRNG_TelcoChurn has 50 tables, 68.5 MB. The largest: csi_telco_all_nonchurn_paths_t, telco_cdr_data, csi_telco_data
###	TRNG_TelcoNetwork
	TRNG_TelcoNetwork has 20 tables, 2.1 MB. The largest: NEXTGEN_MOBILE_NW_CUST_JOURNEY, NEXTGEN_MOBILE_NW_GPSLOC_CUM_E, NEXTGEN_MOBILE_NW_POSTAL_ZONES
###	TRNG_TeradataSocial
	TRNG_TeradataSocial has 5 tables, 0.6 MB. The largest: Sprinklr, Events, Events_stg
###	TRNG_TJ
	TRNG_TJ has 1 tables, 57.1 MB. The largest: dwh_coveo
###	TRNG_UX
	TRNG_UX has 3 tables, 0.3 MB. The largest: UXUserDatabase, QUALITY, INSIGHTS_DOVETAIL
###	TRNG_VA_SCRATCH
	TRNG_VA_SCRATCH has 3 tables, 0.3 MB. The largest: VL_ops_check_ins, rf_test_1, test_1_rf185023
###	TRNG_XSP
	TRNG_XSP has 34 tables, 39.3 MB. The largest: Transactions, TWMS_Smirnov, TWMS_ShapiroWilkCoefficients
